scripts/credential-free-test-manifest.mjs:1:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━━━━━
    1294 │ }
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1307:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1305 │   identity
    1306 │ ) {
  > 1307 │   assert.equal(
         │   ^^^^^^
    1308 │     receipt.subject,
    1309 │     "shipped",
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1312:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1310 │     "An oracle-validation G4 child runs the shipped subject"
    1311 │   );
  > 1312 │   assert.equal(receipt.qualifying, false);
         │   ^^^^^^
    1313 │   assert.equal(receipt.status, "oracle-validation");
    1314 │   assertG4BatchShape(receipt, firstSeed, campaign, identity);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:1313:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    1311 │   );
    1312 │   assert.equal(receipt.qualifying, false);
  > 1313 │   assert.equal(receipt.status, "oracle-validation");
         │   ^^^^^^
    1314 │   assertG4BatchShape(receipt, firstSeed, campaign, identity);
    1315 │ }
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:893:14 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    891 │     const path = `${directory}/${entry.name}`;
    892 │     if (entry.isDirectory()) files.push(...sourceFiles(root, path));
  > 893 │     else if (/\.(?:ts|mts|mjs|js|json)$/.test(entry.name)) files.push(path);
        │              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    894 │   }
    895 │   return files;
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/raptor3-manifest.mjs:947:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    945 │   actual = captureRaptor3Identity()
    946 │ ) {
  > 947 │   assert.deepEqual(
        │   ^^^^^^
    948 │     actual,
    949 │     expected,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:960:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    958 │   instrumentedIdentity
    959 │ ) {
  > 960 │   assert.equal(
        │   ^^^^^^
    961 │     baseIdentity.runtime.node,
    962 │     RAPTOR3_MEASUREMENT_NODE_VERSION,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:965:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    963 │     "Structural measurement base runtime is not the qualified Node version"
    964 │   );
  > 965 │   assert.equal(
        │   ^^^^^^
    966 │     instrumentedIdentity.runtime.node,
    967 │     RAPTOR3_MEASUREMENT_NODE_VERSION,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:973:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    972 │ export function assertG0CampaignReceipt(receipt) {
  > 973 │   assert.deepEqual(
        │   ^^^^^^
    974 │     receipt.campaign,
    975 │     G0_CAMPAIGN,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:978:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    976 │     "Incomplete or changed G0 campaign"
    977 │   );
  > 978 │   assert.equal(receipt.fixedCells, 24, "Missing required G0 profile/case");
        │   ^^^^^^
    979 │   assert.equal(receipt.seededCells, 200, "Missing G0 schedule seeds");
    980 │   assert.equal(
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:979:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    977 │   );
    978 │   assert.equal(receipt.fixedCells, 24, "Missing required G0 profile/case");
  > 979 │   assert.equal(receipt.seededCells, 200, "Missing G0 schedule seeds");
        │   ^^^^^^
    980 │   assert.equal(
    981 │     receipt.replays,
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/raptor3-manifest.mjs:997:3 lint/suspicious/noMisplacedAssertion ━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The assertion isn't inside a it(), test() or Deno.test() function call.
  
    995 │   campaign = G1_CAMPAIGN
    996 │ ) {
  > 997 │   assert.equal(receipt.firstSeed, firstSeed);
        │   ^^^^^^
    998 │   assert.equal(receipt.seedCount, campaign.batchSize);
    999 │   assert.deepEqual(receipt.profiles, campaign.profiles);
  
  i This will result in unexpected behaviours from your test suite.
  
  i Move the assertion inside a it(), test() or Deno.test() function call.
  

scripts/run-raptor3.mjs:840:5 lint/performance/noDelete  FIXABLE  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Avoid the delete operator which can impact performance.
  
    838 │     environment.VIBORM_RAPTOR3_GENERATED_FIRST_SEED = String(request.firstSeed);
    839 │   if (/^g(?:1|2|25|27|29|3p02|3p03|3p04|3p06)-/.test(request.mode))
  > 840 │     delete environment.VIBORM_RAPTOR3_SPECIMEN;
        │     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    841 │   if (request.mode === "g3p02-contracts")
    842 │     environment.VIBORM_RAPTOR3_EVIDENCE_DIRECTORY_CONTRACT = "1";
  
  i Unsafe fix: Use an undefined assignment instead.
  
     838  838 │       environment.VIBORM_RAPTOR3_GENERATED_FIRST_SEED = String(request.firstSeed);
     839  839 │     if (/^g(?:1|2|25|27|29|3p02|3p03|3p04|3p06)-/.test(request.mode))
     840      │ - ····delete·environment.VIBORM_RAPTOR3_SPECIMEN;
          840 │ + ····environment.VIBORM_RAPTOR3_SPECIMEN·=·undefined;
     841  841 │     if (request.mode === "g3p02-contracts")
     842  842 │       environment.VIBORM_RAPTOR3_EVIDENCE_DIRECTORY_CONTRACT = "1";
  

scripts/run-raptor3.mjs:359:7 lint/complexity/useSimplifiedLogicExpression  FIXABLE  ━━━━━━━━━━━━━━━

  × Logical expression contains unnecessary complexity.
  
    357 │   const positional = arguments_.filter(
    358 │     (argument) =>
  > 359 │       !limitArguments.includes(argument) && !subjectArguments.includes(argument)
        │       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    360 │   );
    361 │   assert(
  
  i Safe fix: Reduce the complexity of the logical expression.
  
     357  357 │     const positional = arguments_.filter(
     358  358 │       (argument) =>
     359      │ - ······!limitArguments.includes(argument)·&&·!subjectArguments.includes(argument)
          359 │ + ······!(limitArguments.includes(argument)·||·subjectArguments.includes(argument))
     360  360 │     );
     361  361 │     assert(
  

scripts/run-raptor3.mjs:642:44 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    640 │     );
    641 │     writeAttemptReceipt(directory, request, identity);
  > 642 │     const batchMode = request.mode.replace(/seeds$/, "seed-batch");
        │                                            ^^^^^^^^
    643 │     const batches = [];
    644 │     for (
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/run-raptor3.mjs:814:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    812 │   const environment = { ...process.env };
    813 │   const provider =
  > 814 │     /^g(?:2|25|27|3p02|3p03|3p04)-(pg|mysql)-/.exec(request.mode)?.[1] ??
        │     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    815 │     /^post-g3-clearability-(pg|mysql)-/.exec(request.mode)?.[1] ??
    816 │     /^g3-scope-composition-(pg|mysql)$/.exec(request.mode)?.[1] ??
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/run-raptor3.mjs:815:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    813 │   const provider =
    814 │     /^g(?:2|25|27|3p02|3p03|3p04)-(pg|mysql)-/.exec(request.mode)?.[1] ??
  > 815 │     /^post-g3-clearability-(pg|mysql)-/.exec(request.mode)?.[1] ??
        │     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    816 │     /^g3-scope-composition-(pg|mysql)$/.exec(request.mode)?.[1] ??
    817 │     /^g29-member-dependency-(pg|mysql)$/.exec(request.mode)?.[1] ??
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/run-raptor3.mjs:816:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    814 │     /^g(?:2|25|27|3p02|3p03|3p04)-(pg|mysql)-/.exec(request.mode)?.[1] ??
    815 │     /^post-g3-clearability-(pg|mysql)-/.exec(request.mode)?.[1] ??
  > 816 │     /^g3-scope-composition-(pg|mysql)$/.exec(request.mode)?.[1] ??
        │     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    817 │     /^g29-member-dependency-(pg|mysql)$/.exec(request.mode)?.[1] ??
    818 │     /^g4-read-envelope-(pg|mysql)-contracts$/.exec(request.mode)?.[1] ??
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/run-raptor3.mjs:817:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    815 │     /^post-g3-clearability-(pg|mysql)-/.exec(request.mode)?.[1] ??
    816 │     /^g3-scope-composition-(pg|mysql)$/.exec(request.mode)?.[1] ??
  > 817 │     /^g29-member-dependency-(pg|mysql)$/.exec(request.mode)?.[1] ??
        │     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    818 │     /^g4-read-envelope-(pg|mysql)-contracts$/.exec(request.mode)?.[1] ??
    819 │     /^g4-unit02-(pg|mysql)-contracts$/.exec(request.mode)?.[1];
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/run-raptor3.mjs:818:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    816 │     /^g3-scope-composition-(pg|mysql)$/.exec(request.mode)?.[1] ??
    817 │     /^g29-member-dependency-(pg|mysql)$/.exec(request.mode)?.[1] ??
  > 818 │     /^g4-read-envelope-(pg|mysql)-contracts$/.exec(request.mode)?.[1] ??
        │     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    819 │     /^g4-unit02-(pg|mysql)-contracts$/.exec(request.mode)?.[1];
    820 │   if (provider) environment.VIBORM_RAPTOR3_PROVIDER = provider;
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/run-raptor3.mjs:819:5 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    817 │     /^g29-member-dependency-(pg|mysql)$/.exec(request.mode)?.[1] ??
    818 │     /^g4-read-envelope-(pg|mysql)-contracts$/.exec(request.mode)?.[1] ??
  > 819 │     /^g4-unit02-(pg|mysql)-contracts$/.exec(request.mode)?.[1];
        │     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    820 │   if (provider) environment.VIBORM_RAPTOR3_PROVIDER = provider;
    821 │   delete environment.VIBORM_RAPTOR3_REPLAY_PATH;
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/run-raptor3.mjs:821:3 lint/performance/noDelete  FIXABLE  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Avoid the delete operator which can impact performance.
  
    819 │     /^g4-unit02-(pg|mysql)-contracts$/.exec(request.mode)?.[1];
    820 │   if (provider) environment.VIBORM_RAPTOR3_PROVIDER = provider;
  > 821 │   delete environment.VIBORM_RAPTOR3_REPLAY_PATH;
        │   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    822 │   delete environment.VIBORM_RAPTOR3_GENERATED_FIRST_SEED;
    823 │   // The batch size is the campaign's, never the shell's: an inherited count
  
  i Unsafe fix: Use an undefined assignment instead.
  
     819  819 │       /^g4-unit02-(pg|mysql)-contracts$/.exec(request.mode)?.[1];
     820  820 │     if (provider) environment.VIBORM_RAPTOR3_PROVIDER = provider;
     821      │ - ··delete·environment.VIBORM_RAPTOR3_REPLAY_PATH;
          821 │ + ··environment.VIBORM_RAPTOR3_REPLAY_PATH·=·undefined;
     822  822 │     delete environment.VIBORM_RAPTOR3_GENERATED_FIRST_SEED;
     823  823 │     // The batch size is the campaign's, never the shell's: an inherited count
  

scripts/run-raptor3.mjs:822:3 lint/performance/noDelete  FIXABLE  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Avoid the delete operator which can impact performance.
  
    820 │   if (provider) environment.VIBORM_RAPTOR3_PROVIDER = provider;
    821 │   delete environment.VIBORM_RAPTOR3_REPLAY_PATH;
  > 822 │   delete environment.VIBORM_RAPTOR3_GENERATED_FIRST_SEED;
        │   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    823 │   // The batch size is the campaign's, never the shell's: an inherited count
    824 │   // used to shrink a child while its receipt stayed individually truthful, so
  
  i Unsafe fix: Use an undefined assignment instead.
  
     820  820 │     if (provider) environment.VIBORM_RAPTOR3_PROVIDER = provider;
     821  821 │     delete environment.VIBORM_RAPTOR3_REPLAY_PATH;
     822      │ - ··delete·environment.VIBORM_RAPTOR3_GENERATED_FIRST_SEED;
          822 │ + ··environment.VIBORM_RAPTOR3_GENERATED_FIRST_SEED·=·undefined;
     823  823 │     // The batch size is the campaign's, never the shell's: an inherited count
     824  824 │     // used to shrink a child while its receipt stayed individually truthful, so
  

scripts/run-raptor3.mjs:826:3 lint/performance/noDelete  FIXABLE  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Avoid the delete operator which can impact performance.
  
    824 │   // used to shrink a child while its receipt stayed individually truthful, so
    825 │   // a 250-child parent could print "campaign verified" over 1% of its seeds.
  > 826 │   delete environment.VIBORM_RAPTOR3_GENERATED_SEED_COUNT;
        │   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    827 │   delete environment.VIBORM_RAPTOR3_EXTENSION_SLICE;
    828 │   // The subject is the runner's, never the shell's: an inherited `shipped`
  
  i Unsafe fix: Use an undefined assignment instead.
  
     824  824 │     // used to shrink a child while its receipt stayed individually truthful, so
     825  825 │     // a 250-child parent could print "campaign verified" over 1% of its seeds.
     826      │ - ··delete·environment.VIBORM_RAPTOR3_GENERATED_SEED_COUNT;
          826 │ + ··environment.VIBORM_RAPTOR3_GENERATED_SEED_COUNT·=·undefined;
     827  827 │     delete environment.VIBORM_RAPTOR3_EXTENSION_SLICE;
     828  828 │     // The subject is the runner's, never the shell's: an inherited `shipped`
  

scripts/run-raptor3.mjs:827:3 lint/performance/noDelete  FIXABLE  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Avoid the delete operator which can impact performance.
  
    825 │   // a 250-child parent could print "campaign verified" over 1% of its seeds.
    826 │   delete environment.VIBORM_RAPTOR3_GENERATED_SEED_COUNT;
  > 827 │   delete environment.VIBORM_RAPTOR3_EXTENSION_SLICE;
        │   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    828 │   // The subject is the runner's, never the shell's: an inherited `shipped`
    829 │   // used to turn a candidate campaign into an oracle-validation run that still
  
  i Unsafe fix: Use an undefined assignment instead.
  
     825  825 │     // a 250-child parent could print "campaign verified" over 1% of its seeds.
     826  826 │     delete environment.VIBORM_RAPTOR3_GENERATED_SEED_COUNT;
     827      │ - ··delete·environment.VIBORM_RAPTOR3_EXTENSION_SLICE;
          827 │ + ··environment.VIBORM_RAPTOR3_EXTENSION_SLICE·=·undefined;
     828  828 │     // The subject is the runner's, never the shell's: an inherited `shipped`
     829  829 │     // used to turn a candidate campaign into an oracle-validation run that still
  

scripts/run-raptor3.mjs:831:3 lint/performance/noDelete  FIXABLE  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Avoid the delete operator which can impact performance.
  
    829 │   // used to turn a candidate campaign into an oracle-validation run that still
    830 │   // printed "verified".
  > 831 │   delete environment.VIBORM_RAPTOR3_G4_SUBJECT;
        │   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    832 │   const requestedSubject = subjectRecord(request);
    833 │   if (requestedSubject.subject !== undefined)
  
  i Unsafe fix: Use an undefined assignment instead.
  
     829  829 │     // used to turn a candidate campaign into an oracle-validation run that still
     830  830 │     // printed "verified".
     831      │ - ··delete·environment.VIBORM_RAPTOR3_G4_SUBJECT;
          831 │ + ··environment.VIBORM_RAPTOR3_G4_SUBJECT·=·undefined;
     832  832 │     const requestedSubject = subjectRecord(request);
     833  833 │     if (requestedSubject.subject !== undefined)
  

scripts/run-raptor3.mjs:839:7 lint/performance/useTopLevelRegex ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × This regex literal is not defined in the top level scope. This can lead to performance issues if this function is called frequently.
  
    837 │   if (request.mode.endsWith("seed-batch"))
    838 │     environment.VIBORM_RAPTOR3_GENERATED_FIRST_SEED = String(request.firstSeed);
  > 839 │   if (/^g(?:1|2|25|27|29|3p02|3p03|3p04|3p06)-/.test(request.mode))
        │       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    840 │     delete environment.VIBORM_RAPTOR3_SPECIMEN;
    841 │   if (request.mode === "g3p02-contracts")
  
  i Move the regex literal outside of this scope, and place it at the top level of this module, as a constant.
  

scripts/run-raptor3.mjs format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     360  360 │     );
     361  361 │     assert(
     362      │ - ····subjectArguments.length·===·0·||
     363      │ - ······G4_SUBJECT_MODES.includes(positional[0]),
          362 │ + ····subjectArguments.length·===·0·||·G4_SUBJECT_MODES.includes(positional[0]),
     364  363 │       "Subject selection applies only to the G4 generated read campaign"
     365  364 │     );
  

scripts/run-raptor3.mjs:1:1 assist/source/organizeImports  FIXABLE  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × The imports and exports are not sorted.
  
  > 1 │ import assert from "node:assert/strict";
      │ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    2 │ import { spawn } from "node:child_process";
    3 │ import { createHash } from "node:crypto";
  
  i Safe fix: Organize Imports (Biome)
  
      20   20 │   import { createGunzip, createGzip } from "node:zlib";
      21   21 │   import {
      22      │ - ··RAPTOR3_ROOT,
      23      │ - ··RAPTOR3_TESTS,
      24      │ - ··G1_COMPARISON_TESTS,
      25      │ - ··G1_COMPARISON_COUNTS,
      26      │ - ··G1_BASELINE_TESTS,
      27      │ - ··G1_BASELINE_COUNTS,
      28      │ - ··G1_CONTRACT_TESTS,
      29      │ - ··G1_CONTRACT_COUNTS,
      30      │ - ··G2_BASELINE_TESTS,
      31      │ - ··G2_BASELINE_COUNTS,
      32      │ - ··G2_CONTRACT_TESTS,
      33      │ - ··G2_DIAGNOSTIC_TESTS,
      34      │ - ··G2_DIAGNOSTIC_COUNTS,
      35      │ - ··G2_CONTRACT_COUNTS,
      36      │ - ··G25_CONTRACT_COUNTS,
      37      │ - ··G25_CONTRACT_TESTS,
      38      │ - ··G25_PG_CONTRACT_COUNTS,
      39      │ - ··G25_PG_CONTRACT_TESTS,
      40      │ - ··G27_CONTRACT_COUNTS,
      41      │ - ··G27_CONTRACT_TESTS,
      42      │ - ··G27_MYSQL_CONTRACT_COUNTS,
      43      │ - ··G27_MYSQL_CONTRACT_TESTS,
      44      │ - ··G27_PG_CONTRACT_COUNTS,
      45      │ - ··G27_PG_CONTRACT_TESTS,
      46      │ - ··G3P02_CONTRACT_COUNTS,
      47      │ - ··G3P02_CONTRACT_TESTS,
      48      │ - ··G3P02_MYSQL_CONTRACT_COUNTS,
      49      │ - ··G3P02_MYSQL_CONTRACT_TESTS,
      50      │ - ··G3P02_PG_CONTRACT_COUNTS,
      51      │ - ··G3P02_PG_CONTRACT_TESTS,
      52      │ - ··G3P03_CONTRACT_COUNTS,
      53      │ - ··G3P03_CONTRACT_TESTS,
      54      │ - ··G3P03_MYSQL_CONTRACT_COUNTS,
      55      │ - ··G3P03_MYSQL_CONTRACT_TESTS,
      56      │ - ··G3P03_PG_CONTRACT_COUNTS,
      57      │ - ··G3P03_PG_CONTRACT_TESTS,
      58      │ - ··G3P04_CONTRACT_COUNTS,
      59      │ - ··G3P04_CONTRACT_TESTS,
      60      │ - ··G3P04_REVIEW_CONTRACT_COUNTS,
      61      │ - ··G3P04_REVIEW_CONTRACT_TESTS,
      62      │ - ··G3P04_MYSQL_CONTRACT_COUNTS,
      63      │ - ··G3P04_MYSQL_CONTRACT_TESTS,
      64      │ - ··G3P04_PG_CONTRACT_COUNTS,
      65      │ - ··G3P04_PG_CONTRACT_TESTS,
      66      │ - ··G3P05_CONTRACT_COUNTS,
      67      │ - ··G3P05_CONTRACT_TESTS,
      68      │ - ··G3_BULK_SERIES_COUNTS,
      69      │ - ··G3_BULK_SERIES_TESTS,
      70      │ - ··G3_SUPPRESSION_RETRY_COUNTS,
      71      │ - ··G3_SUPPRESSION_RETRY_TESTS,
      72      │ - ··G3_TRANSACTION_ARRAY_COUNTS,
      73      │ - ··G3_TRANSACTION_ARRAY_TESTS,
      74      │ - ··G3_DEPTH_RECURRENCE_COUNTS,
      75      │ - ··G3_DEPTH_RECURRENCE_TESTS,
      76      │ - ··G3_SCOPE_COMPOSITION_PG_COUNTS,
      77      │ - ··G3_SCOPE_COMPOSITION_PG_TESTS,
      78      │ - ··G3_SCOPE_COMPOSITION_MYSQL_COUNTS,
      79      │ - ··G3_SCOPE_COMPOSITION_MYSQL_TESTS,
      80      │ - ··G3_GENERATED_SMOKE_COUNTS,
      81      │ - ··G3_GENERATED_SMOKE_TESTS,
      82      │ - ··G3_GENERATED_TRANSPORT_SMOKE_COUNTS,
      83      │ - ··G3_GENERATED_TRANSPORT_SMOKE_TESTS,
      84      │ - ··G3_GENERATED_MINIMIZATION_COUNTS,
      85      │ - ··G3_GENERATED_MINIMIZATION_TESTS,
      86      │ - ··G3_EXECUTION_REVIEW_COUNTS,
      87      │ - ··G3_EXECUTION_REVIEW_TESTS,
      88      │ - ··G3_AUTHOR_EXECUTION_REGRESSION_COUNTS,
      89      │ - ··G3_AUTHOR_EXECUTION_REGRESSION_TESTS,
      90      │ - ··G3_SCOPE_FAILURE_COUNTS,
      91      │ - ··G3_SCOPE_FAILURE_TESTS,
      92      │ - ··G3_BULK_RESULT_BOUNDARY_COUNTS,
      93      │ - ··G3_BULK_RESULT_BOUNDARY_TESTS,
      94      │ - ··POST_G3_CLEARABILITY_CONTRACT_COUNTS,
      95      │ - ··POST_G3_CLEARABILITY_CONTRACT_TESTS,
      96      │ - ··POST_G3_CLEARABILITY_MYSQL_CONTRACT_COUNTS,
      97      │ - ··POST_G3_CLEARABILITY_MYSQL_CONTRACT_TESTS,
      98      │ - ··POST_G3_CLEARABILITY_PG_CONTRACT_COUNTS,
      99      │ - ··POST_G3_CLEARABILITY_PG_CONTRACT_TESTS,
     100      │ - ··POST_G3_SCHEMA_VIEW_COUNTS,
     101      │ - ··POST_G3_SCHEMA_VIEW_TESTS,
     102      │ - ··POST_G3_PROJECTION_PREPARATION_COUNTS,
     103      │ - ··POST_G3_PROJECTION_PREPARATION_TESTS,
     104      │ - ··POST_G3_SELECTOR_PREPARATION_COUNTS,
     105      │ - ··POST_G3_SELECTOR_PREPARATION_TESTS,
     106      │ - ··POST_G3_HISTORY_ANALYSIS_COUNTS,
     107      │ - ··POST_G3_HISTORY_ANALYSIS_TESTS,
     108      │ - ··G29_MEMBER_DEPENDENCY_COUNTS,
     109      │ - ··G29_MEMBER_DEPENDENCY_TESTS,
     110      │ - ··G29_DEPENDENCY_BOUNDARY_COUNTS,
     111      │ - ··G29_DEPENDENCY_BOUNDARY_TESTS,
     112      │ - ··G29_DEPENDENCY_CHOICE_COUNTS,
     113      │ - ··G29_DEPENDENCY_CHOICE_TESTS,
     114      │ - ··G29_RESULT_PROGRESS_COUNTS,
     115      │ - ··G29_RESULT_PROGRESS_TESTS,
     116      │ - ··CS01_STRUCTURAL_REFERENCE_COUNTS,
     117      │ - ··CS01_STRUCTURAL_REFERENCE_TESTS,
     118      │ - ··CS01_EXTENSION_A_COUNTS,
     119      │ - ··CS01_EXTENSION_A_TESTS,
     120      │ - ··CS01_EXTENSION_B_COUNTS,
     121      │ - ··CS01_EXTENSION_B_TESTS,
     122      │ - ··CS01_EXTENSION_COMPOSITION_COUNTS,
     123      │ - ··CS01_EXTENSION_COMPOSITION_TESTS,
     124      │ - ··CS03_MEMBER_SCOPE_COUNTS,
     125      │ - ··CS03_MEMBER_SCOPE_TESTS,
     126      │ - ··CS03_EXTENSION_CAMPAIGNS,
     127      │ - ··CS03_EXTENSION_CAMPAIGN_COUNTS,
     128      │ - ··CS03_EXTENSION_CAMPAIGN_TESTS,
     129      │ - ··CS02_STRUCTURE_MEASUREMENT_COUNTS,
     130      │ - ··CS02_STRUCTURE_MEASUREMENT_TESTS,
     131      │ - ··G29_MEMBER_DEPENDENCY_MYSQL_COUNTS,
     132      │ - ··G29_MEMBER_DEPENDENCY_MYSQL_TESTS,
     133      │ - ··G29_MEMBER_DEPENDENCY_PG_COUNTS,
     134      │ - ··G29_MEMBER_DEPENDENCY_PG_TESTS,
           22 │ + ··assertExtensionCampaignReceipt,
